"","Well","Sample","Target","Concentration","CopiesPer20uLWell","Positives","Negatives","AcceptedDroplets","Threshold","Run"
"94","F04","Negative_CTL","CARP",0,0,0,11930,11930,7000,2
"95","G04","Negative_CTL","CARP",0,0,0,13031,13031,7000,2
"96","H04","Negative_CTL","CARP",0.09,1.8,1,13506,13507,7000,2
"121","A04","Positive_CTL","STHD",121,2420,1127,10375,11502,4500,2
"122","B04","Positive_CTL","STHD",124,2480,1215,10894,12109,4500,2
"123","C04","Positive_CTL","STHD",136,2720,1334,10850,12184,4500,2
"124","D04","Negative_CTL","STHD",0,0,0,11295,11295,4500,2
"125","E04","Negative_CTL","STHD",0,0,0,14269,14269,4500,2
"126","F04","Negative_CTL","STHD",0,0,0,11930,11930,4500,2
"127","G04","Negative_CTL","STHD",0,0,0,13031,13031,4500,2
"128","H04","Negative_CTL","STHD",0,0,0,13507,13507,4500,2
"159","G04","Positive_CTL","CARP",43.4,868,440,11708,12148,7000,3
"160","H04","Negative_CTL","CARP",0,0,0,14237,14237,7000,3
"167","G05","Positive_CTL","CARP",53.2,1064,480,10376,10856,7000,3
"168","H05","Negative_CTL","CARP",0,0,0,9423,9423,7000,3
"199","G04","Positive_CTL","STHD",145,2900,1409,10739,12148,4500,3
"200","H04","Negative_CTL","STHD",0,0,0,14237,14237,4500,3
"207","G05","Positive_CTL","STHD",150,3000,1298,9558,10856,4500,3
"208","H05","Negative_CTL","STHD",0,0,0,9423,9423,4500,3
"233","A04","Negative_CTL","CARP",0,0,0,9205,9205,7000,4
"234","B04","Negative_CTL","CARP",0,0,0,12590,12590,7000,4
"235","C04","Negative_CTL","CARP",0,0,0,9389,9389,7000,4
"236","D04","Negative_CTL","CARP",0,0,0,11366,11366,7000,4
"237","E04","Negative_CTL","CARP",0,0,0,10245,10245,7000,4
"238","F04","Positive_CTL","CARP",44.7,894,392,10129,10521,7000,4
"239","G04","Positive_CTL","CARP",54.5,1090,600,12653,13253,7000,4
"240","H04","Positive_CTL","CARP",49.3,986,394,9202,9596,7000,4
"265","A04","Negative_CTL","STHD",0,0,0,9205,9205,4500,4
"266","B04","Negative_CTL","STHD",0,0,0,12590,12590,4500,4
"267","C04","Negative_CTL","STHD",0,0,0,9389,9389,4500,4
"268","D04","Negative_CTL","STHD",0,0,0,11366,11366,4500,4
"269","E04","Negative_CTL","STHD",0,0,0,10245,10245,4500,4
"270","F04","Positive_CTL","STHD",129,2580,1095,9426,10521,4500,4
"271","G04","Positive_CTL","STHD",130,2600,1389,11864,13253,4500,4
"272","H04","Positive_CTL","STHD",153,3060,1172,8424,9596,4500,4
"333","G07","Positive_CTL","CARP",55.4,1108,528,10951,11479,7000,5
"334","G08","Positive_CTL","CARP",46.1,922,485,12144,12629,7000,5
